id,symbol,side,timeframe,regime,score,rsi,adx,atr,entry_price,stop_loss,take_profit,rr_ratio,status,invalidation_reason,sent_at,outcome
82,LTC,SHORT,4h,BEAR_STACK,7.4,34.35,26.09,0.41838126824842575,52.06193548,52.516913637303986,50.78481518675551,2.81,ACTIVE,,1779831802,PENDING
81,BNB,LONG,4h,BULL_STACK,7.05,56.95,21.8,4.715435000935196,662.09629632,654.1763962486006,675.8202429028933,1.73,ACTIVE,,1779808813,PENDING
80,LTC,SHORT,4h,BEAR_STACK,6.8,35.29,26.48,0.389803443841136,52.31221674,52.9065193410947,51.29273308359239,1.72,ACTIVE,,1779781376,PENDING
79,LTC,SHORT,4h,BEAR_STACK,8.9,41.69,27.37,0.3988529961982145,52.72966575,53.51037190854008,51.67963665599027,1.34,INVALIDATED,Timing de entrada perdido,1779713983,FAIL
77,LTC,SHORT,4h,BEAR_STACK,8.8,37.42,27.52,0.43844591753749873,52.46444515,53.3446093383424,51.33214257684528,1.29,INVALIDATED,Timing de entrada perdido,1779680161,FAIL
78,SOL,SHORT,4h,BEAR_STACK,8.55,46.21,17.27,0.9377422732999251,84.7598469,86.58969639256823,82.53864977191256,1.21,INVALIDATED,Timing de entrada perdido,1779680161,FAIL
76,LTC,SHORT,4h,BEAR_STACK,9.0,39.29,27.32,0.41890464126430493,52.54618925,53.498119208996776,51.57534690559362,1.02,CLOSED,,1779663397,SUCCESS
75,XRP,SHORT,4h,BEAR_STACK,6.95,27.67,20.75,0.011569462483238953,1.338062,1.3421674917718245,1.2921874138442324,11.17,INVALIDATED,Timing de entrada perdido,1779548356,FAIL
74,LTC,SHORT,4h,BEAR_STACK,6.15,28.07,39.29,0.45623140800657436,52.27468778,52.88688262258159,50.95702376671378,2.15,INVALIDATED,Timing de entrada perdido,1779542432,FAIL
73,SOL,SHORT,4h,BEAR_STACK,9.4,42.72,22.62,0.8343282966268332,84.85402901,86.7570907926668,82.92752391114962,1.01,INVALIDATED,Timing de entrada perdido,1779490623,FAIL
72,SOL,SHORT,4h,BEAR_STACK,9.75,42.72,22.62,0.8343282966268332,84.90299056,86.7570907926668,82.92752391114962,1.07,INVALIDATED,Confirmación macro perdida,1779484075,FAIL
70,LTC,SHORT,4h,BEAR_STACK,6.25,43.29,34.59,0.4018152288104131,54.27212295,54.558934184003334,52.82309239554235,5.05,INVALIDATED,Timing de entrada perdido,1779472211,FAIL
71,ETH,SHORT,4h,BEAR_STACK,6.8,42.34,20.98,15.625566879662047,2121.64760212,2143.4251584940776,2075.9227095739375,2.1,INVALIDATED,Timing de entrada perdido,1779472211,FAIL
69,LTC,SHORT,4h,BEAR_STACK,6.35,46.75,35.72,0.41683242023050476,54.06901567,54.90531522784731,52.99205441898929,1.29,INVALIDATED,Timing de entrada perdido,1779446906,FAIL
67,BNB,LONG,4h,MIXED,7.2,62.46,21.15,4.109989805557314,658.21059643,651.7794471562794,670.6443003637876,1.93,INVALIDATED,Régimen alcista perdido,1779435731,FAIL
68,ETH,SHORT,4h,BEAR_STACK,6.4,48.6,24.06,16.663413550532415,2128.65529593,2164.988454392385,2088.503386195441,1.11,INVALIDATED,Timing de entrada perdido,1779435731,FAIL
66,ETH,SHORT,4h,BEAR_STACK,7.45,44.61,27.78,17.412606296379263,2129.29481865,2155.002838669979,2075.078975769598,2.11,INVALIDATED,Timing de entrada perdido,1779404517,FAIL
64,ETH,SHORT,4h,BEAR_STACK,9.15,40.77,30.22,17.358460663074716,2130.26426671,2143.8661262401415,2064.190791796628,4.86,INVALIDATED,Timing de entrada perdido,1779376782,FAIL
65,LTC,SHORT,4h,BEAR_STACK,8.5,38.13,38.57,0.4722460034751547,53.90877609,54.27430931034469,52.31921085595754,4.35,INVALIDATED,Timing de entrada perdido,1779376782,FAIL
63,XRP,SHORT,4h,BEAR_STACK,6.2,39.83,18.06,0.012085430949374138,1.36304063,1.3875515902349336,1.335342528533637,1.13,INVALIDATED,Timing de entrada perdido,1779318683,FAIL
61,LTC,SHORT,4h,BEAR_STACK,9.15,41.22,36.5,0.4916796401874443,54.23347638,54.87068255451875,52.79087767652587,2.26,INVALIDATED,Confirmación macro perdida,1779289100,FAIL
62,XLM,SHORT,4h,BEAR_STACK,6.65,31.54,31.52,0.001527025870807638,0.14393756,0.1460273559407849,0.1394306041788959,2.16,INVALIDATED,Timing de entrada perdido,1779289100,FAIL
60,DOT,SHORT,4h,BEAR_STACK,6.45,37.75,20.86,0.01613040731186242,1.2222976,1.2527007481075185,1.1917278084686787,1.01,INVALIDATED,Timing de entrada perdido,1779245895,FAIL
58,ETH,SHORT,4h,BEAR_STACK,9.0,37.93,38.79,20.320881066110786,2118.08005369,2150.074350194167,2056.8015061007186,1.92,INVALIDATED,Timing de entrada perdido,1779225494,FAIL
59,LTC,SHORT,4h,BEAR_STACK,9.15,38.4,35.52,0.49708595933663685,54.1686076,54.92637757132607,52.6447530179709,2.01,INVALIDATED,Confirmación macro perdida,1779225494,FAIL
57,XLM,SHORT,4h,BEAR_STACK,6.15,29.58,27.87,0.0016824630364222239,0.1449915,0.147318293302409,0.14035289633162099,1.99,INVALIDATED,Timing de entrada perdido,1779213843,FAIL
56,ETH,SHORT,4h,BEAR_STACK,6.95,35.19,39.29,20.681284161066642,2113.01437741,2141.464432586896,2046.5373382875994,2.34,INVALIDATED,Timing de entrada perdido,1779213842,FAIL
55,XLM,SHORT,4h,BEAR_STACK,6.85,32.79,27.73,0.0017293098370614725,0.14668055,0.14940118498223992,0.14193056648613434,1.75,INVALIDATED,Timing de entrada perdido,1779176616,FAIL
54,BTC,LONG,4h,BULL_STACK,7.5,58.68,22.41,560.2177357258794,81305.28165118,80409.82828459024,82628.29051806474,1.48,INVALIDATED,Timing de entrada perdido,1778813723,FAIL
52,LTC,LONG,4h,BULL_STACK,7.8,60.53,18.1,0.6034654316480411,58.57949571,57.89580638163491,60.50277704635446,2.81,INVALIDATED,Timing de entrada perdido,1778792900,FAIL
53,BTC,LONG,4h,BULL_STACK,7.5,60.67,23.61,586.2502062343189,81398.12188259,80535.36451918143,82856.91533586933,1.69,INVALIDATED,Timing de entrada perdido,1778792900,FAIL
51,BNB,LONG,4h,BULL_STACK,8.15,58.56,33.22,6.479233108344283,669.54028583,660.0923333032362,689.8320132705363,2.15,INVALIDATED,Timing de entrada perdido,1778727244,FAIL
50,XLM,SHORT,4h,MIXED,6.15,38.0,20.06,0.0018941690848319143,0.15922667,0.16309607149179195,0.1549132610453181,1.11,INVALIDATED,Régimen bajista perdido,1778713459,FAIL
49,TRX,LONG,4h,BULL_STACK,8.3,54.19,24.85,0.0012871451681331016,0.35039558,0.34789104403973675,0.35345151116607176,1.22,INVALIDATED,Confirmación macro perdida,1778695197,FAIL
47,SOL,LONG,4h,BULL_STACK,6.75,57.83,37.61,0.9266590420281784,95.18950122,93.52780687284965,97.78117187575899,1.56,INVALIDATED,Timing de entrada perdido,1778654794,FAIL
48,BTC,LONG,4h,BULL_STACK,6.75,52.48,22.39,445.1706269118506,81021.92174065,80221.85953104605,81984.73521361698,1.2,INVALIDATED,Timing de entrada perdido,1778654794,FAIL
46,TON,LONG,4h,BULL_STACK,8.05,53.85,20.9,0.08102000101579443,2.43117435,2.300705063806695,2.6507114681949266,1.68,INVALIDATED,Confirmación macro perdida,1778581791,FAIL
45,BTC,LONG,4h,BULL_STACK,8.0,61.95,29.09,591.9960603727229,80937.0,80362.5070913291,82706.81149040509,3.08,INVALIDATED,Timing de entrada perdido,1778445860,FAIL
44,BTC,LONG,4h,BULL_STACK,7.25,61.8,27.62,604.1496035841641,81348.8,80325.9307135485,82718.3631437418,1.34,INVALIDATED,Timing de entrada perdido,1778432067,FAIL
43,LINK,LONG,4h,BULL_STACK,7.05,66.46,55.36,0.1784608258702258,10.414,10.120770513433595,10.939905704177928,1.79,INVALIDATED,Timing de entrada perdido,1778359324,FAIL
41,BNB,LONG,4h,BULL_STACK,6.25,59.41,35.38,7.162884813378227,649.8,627.2534036679597,685.8745541312644,1.6,INVALIDATED,Timing de entrada perdido,1778324157,FAIL
42,XRP,LONG,4h,BULL_STACK,5.9,58.06,22.43,0.016730260948697347,1.4239,1.3626427651461723,1.5219115757661241,1.6,CLOSED,,1778324157,SUCCESS
40,XLM,LONG,4h,MIXED,5.75,60.57,22.36,0.0025732492580450763,0.16512,0.15510407566775944,0.18114547893158486,1.6,INVALIDATED,Confirmación macro perdida,1778318275,FAIL
39,BNB,LONG,4h,BULL_STACK,5.75,60.18,33.75,7.30225577605261,648.2,627.1279698015527,681.9152483175158,1.6,INVALIDATED,Reemplazada por una entrada más fresca,1778280238,FAIL
38,XRP,LONG,4h,BULL_STACK,6.55,57.26,20.69,0.017456502490586088,1.4192,1.3619891477584725,1.510737363586444,1.6,INVALIDATED,Reemplazada por una entrada más fresca,1778280237,FAIL
37,LINK,LONG,4h,BULL_STACK,6.65,59.46,48.34,0.09735058384169795,9.91041632,9.747355105747001,10.194194285580393,1.74,CLOSED,,1778246908,SUCCESS
35,BTC,LONG,4h,BULL_STACK,7.15,63.34,36.41,570.2532678285011,81490.32623764,80488.1093400432,82746.31228064408,1.25,INVALIDATED,Timing de entrada perdido,1778088525,FAIL
36,LINK,LONG,4h,BULL_STACK,6.0,69.98,46.76,0.11126784003914811,10.00037602,9.77692718672516,10.28764657250485,1.29,INVALIDATED,Timing de entrada perdido,1778088525,FAIL
34,XLM,SHORT,4h,BEAR_STACK,7.15,37.92,18.43,0.0012548009290782828,0.15849094,0.15962103436262925,0.15487788685071335,3.2,INVALIDATED,Timing de entrada perdido,1777948446,FAIL
33,ETH,LONG,4h,BULL_STACK,7.65,59.68,23.27,20.43448623763995,2353.25944459,2323.4733438222943,2417.267635653062,2.15,INVALIDATED,Timing de entrada perdido,1777928829,FAIL
32,ETH,LONG,4h,BULL_STACK,7.05,63.58,22.78,20.10319839002745,2357.68526663,2336.872646230289,2416.481311854798,2.83,INVALIDATED,Timing de entrada perdido,1777922802,FAIL
31,XLM,SHORT,4h,BEAR_STACK,7.35,40.14,18.64,0.0011136277801864361,0.15910811,0.16095264750991406,0.15614177549950864,1.61,INVALIDATED,Timing de entrada perdido,1777819610,FAIL
30,TON,LONG,4h,BULL_STACK,7.2,54.49,21.04,0.010997703336693674,1.33814843,1.3175053744135021,1.3677868740688657,1.44,INVALIDATED,Timing de entrada perdido,1777813530,FAIL
29,TRX,LONG,4h,BULL_STACK,6.8,81.95,44.24,0.0018377904983450633,0.33732795,0.33451240611775435,0.342451661070605,1.82,INVALIDATED,Timing de entrada perdido,1777813529,FAIL
28,XLM,SHORT,4h,BEAR_STACK,7.45,40.51,18.76,0.0011721737788542306,0.15890646,0.1611507549767932,0.1560869642521429,1.26,INVALIDATED,Timing de entrada perdido,1777800060,FAIL
26,TON,LONG,4h,BULL_STACK,6.85,56.16,21.19,0.011553499217456697,1.33841803,1.3192554316871938,1.3650072885883224,1.39,INVALIDATED,Timing de entrada perdido,1777789499,FAIL
27,XLM,SHORT,4h,BEAR_STACK,6.2,35.25,18.6,0.0011933977931625876,0.15866589,0.16029269660970266,0.15578165295154808,1.77,INVALIDATED,Timing de entrada perdido,1777789499,FAIL
25,XLM,SHORT,4h,BEAR_STACK,6.2,39.35,21.63,0.001209094707667777,0.15978086,0.1618045591823084,0.15658127004518357,1.58,INVALIDATED,Timing de entrada perdido,1777733060,FAIL
24,XLM,SHORT,4h,BEAR_STACK,6.8,39.2,22.13,0.0012696537838252616,0.1594465,0.161888792178312,0.15640388783218687,1.25,INVALIDATED,Timing de entrada perdido,1777712659,FAIL
23,DOT,SHORT,4h,BEAR_STACK,7.05,41.4,17.98,0.011200536841031172,1.20428454,1.220099996917416,1.177761967658318,1.68,INVALIDATED,Timing de entrada perdido,1777712658,FAIL
22,DOT,SHORT,4h,BEAR_STACK,6.8,42.57,18.01,0.011551231286557427,1.20908635,1.2249032962710729,1.1812396420078857,1.76,INVALIDATED,Timing de entrada perdido,1777689144,FAIL
21,XLM,SHORT,4h,BEAR_STACK,8.55,40.19,23.44,0.001347015965412813,0.15971552,0.1623443393724717,0.15616153609122685,1.35,INVALIDATED,Timing de entrada perdido,1777689143,FAIL
20,DOT,SHORT,4h,BEAR_STACK,7.35,46.69,19.21,0.012179057173596236,1.21057817,1.235415283593503,1.1828017566035671,1.12,INVALIDATED,Timing de entrada perdido,1777654587,FAIL
19,DOT,SHORT,4h,BEAR_STACK,6.55,38.62,20.13,0.011613329198146114,1.20797595,1.2199692052797753,1.176070820910783,2.66,INVALIDATED,Timing de entrada perdido,1777641322,FAIL
18,TRX,LONG,4h,MIXED,7.55,59.24,22.16,0.0008124006237405889,0.32608549,0.3244629019352746,0.3281918207982438,1.3,INVALIDATED,Timing de entrada perdido,1777617327,FAIL
17,DOT,SHORT,4h,BEAR_STACK,7.6,42.28,18.79,0.013141193533905913,1.21144968,1.2342204185662902,1.1774504624998166,1.49,INVALIDATED,Timing de entrada perdido,1777576677,FAIL
16,DOT,SHORT,4h,BEAR_STACK,7.25,42.2,18.81,0.013681875750594888,1.2103367,1.235024687319406,1.1759189840768363,1.39,INVALIDATED,Timing de entrada perdido,1777564010,FAIL
15,SOL,SHORT,4h,BEAR_STACK,7.2,38.7,16.71,0.7400536404869636,83.11550011,84.20956070027573,81.35887407711995,1.61,INVALIDATED,Timing de entrada perdido,1777543505,FAIL
14,DOT,SHORT,4h,BEAR_STACK,6.8,33.77,17.96,0.01342586649122557,1.21167613,1.219620139529586,1.1688703641927534,5.39,INVALIDATED,Timing de entrada perdido,1777503323,FAIL
13,DOT,SHORT,4h,BEAR_STACK,6.8,33.77,17.96,0.01342586649122557,1.20404431,1.219620139529586,1.1688703641927534,2.26,INVALIDATED,Timing de entrada perdido,1777496541,FAIL
12,DOT,SHORT,4h,BEAR_STACK,8.3,43.88,17.27,0.012977709057394385,1.2450026,1.2673823525988401,1.2113186494708965,1.51,INVALIDATED,Timing de entrada perdido,1777152518,FAIL
11,DOT,SHORT,4h,BEAR_STACK,8.3,41.29,18.41,0.014547249816408188,1.2456906,1.2628386304211823,1.1999945112142987,2.66,INVALIDATED,Timing de entrada perdido,1777028361,FAIL
10,DOT,SHORT,4h,BEAR_STACK,8.3,41.29,18.41,0.014547249816408188,1.240803,1.2628386304211823,1.1999945112142987,1.85,INVALIDATED,Timing de entrada perdido,1777021355,FAIL
9,BTC,LONG,4h,BULL_STACK,6.05,58.45,21.47,656.372240461374,78131.00251182,77060.50430856447,79659.73838079152,1.43,INVALIDATED,Timing de entrada perdido,1776995316,FAIL
8,DOT,SHORT,4h,BEAR_STACK,9.8,41.56,16.82,0.015384429706846163,1.24153567,1.2673826716539496,1.2009219353203742,1.57,INVALIDATED,Timing de entrada perdido,1776995315,FAIL
7,BTC,LONG,4h,BULL_STACK,6.9,55.76,21.6,669.6480666047318,77788.60996280434,76583.24344291583,79235.04978667056,1.2,INVALIDATED,Timing de entrada perdido,1776983763,FAIL
6,TON,LONG,4h,MIXED,6.45,56.02,20.52,0.014723855264839703,1.3736592238052558,1.3471562843285443,1.410763339072652,1.4,INVALIDATED,Timing de entrada perdido,1776897592,FAIL
5,TON,LONG,4h,MIXED,6.45,56.02,20.52,0.014723855264839703,1.3736592238052558,1.3471562843285443,1.410763339072652,1.4,INVALIDATED,Régimen alcista perdido,1776894185,FAIL
4,TON,LONG,4h,MIXED,6.4,55.31,21.02,0.015163936048327295,1.3713237832860654,1.3440286983990763,1.4136311648608983,1.55,INVALIDATED,Timing de entrada perdido,1776876625,FAIL
3,TRX,LONG,4h,BULL_STACK,8.15,63.36,23.37,0.001510237080590755,0.33358941640492223,0.3308709896598589,0.3373952138480109,1.4,INVALIDATED,Confirmación macro perdida,1776863021,FAIL
2,TRX,LONG,4h,BULL_STACK,8.3,64.15,22.75,0.0015335906736776525,0.333760596606153,0.3310001333935332,0.3376252451038207,1.4,INVALIDATED,Confirmación macro perdida,1776846336,FAIL
1,TRX,LONG,4h,BULL_STACK,9.15,61.26,22.08,0.0015206547100785723,0.33266295261381845,0.32992577413567703,0.33690557925493764,1.55,INVALIDATED,Confirmación macro perdida,1776832820,FAIL
